# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng
        eng "Converting column '%s' from %s to %s"
        ger "Feld '%s' wird von %s nach %s umgewandelt"
        jpn "列 '%s' を %s から %s へ変換します。"
        nla "Veld '%s' wordt van %s naar %s geconverteerd"
        por "Convertendo coluna '%s' de %s para %s"
        rus "Преобразование поля '%s' из %s в %s"
        spa "Convirtiendo columna '%s' de %s para %s"
        swe "Konvertar kolumn '%s' från %s till %s"
        ukr "Перетворення стовбца '%s' з %s у %s"
ER_ILLEGAL_REFERENCE 42S22
        eng "Reference '%-.64s' not supported (%s)"
        ger "Verweis '%-.64s' wird nicht unterstützt (%s)"
        jpn "'%-.64s' の参照はできません。(%s)"
        nla "Verwijzing '%-.64s' niet ondersteund (%s)"
        por "Referência '%-.64s' não suportada (%s)"
        rus "Ссылка '%-.64s' не поддерживается (%s)"
        spa "Referencia '%-.64s' no soportada (%s)"
        swe "Referens '%-.64s' stöds inte (%s)"
        ukr "Посилання '%-.64s' не пiдтримуется (%s)"
ER_DERIVED_MUST_HAVE_ALIAS 42000
        eng "Every derived table must have its own alias"
        ger "Für jede abgeleitete Tabelle muss ein eigener Alias angegeben werden"
        jpn "導出表には別名が必須です。"
        nla "Voor elke afgeleide tabel moet een unieke alias worden gebruikt"
        por "Cada tabela derivada deve ter seu próprio alias"
        spa "Cada tabla derivada debe tener su propio alias"
        swe "Varje 'derived table' måste ha sitt eget alias"
ER_SELECT_REDUCED 01000
        eng "Select %u was reduced during optimization"
        ger "Select %u wurde während der Optimierung reduziert"
        jpn "Select %u は最適化によって減らされました。"
        nla "Select %u werd geredureerd tijdens optimtalisatie"
        por "Select %u foi reduzido durante otimização"
        rus "Select %u был упразднен в процессе оптимизации"
        spa "Select %u fué reducido durante optimización"
        swe "Select %u reducerades vid optimiering"
        ukr "Select %u was скасовано при оптимiзацii"
ER_TABLENAME_NOT_ALLOWED_HERE 42000
        eng "Table '%-.192s' from one of the SELECTs cannot be used in %-.32s"
        ger "Tabelle '%-.192s', die in einem der SELECT-Befehle verwendet wurde, kann nicht in %-.32s verwendet werden"
        jpn "特定のSELECTのみで使用の表 '%-.192s' は %-.32s では使用できません。"
        nla "Tabel '%-.192s' uit een van de SELECTS kan niet in %-.32s gebruikt worden"
        por "Tabela '%-.192s' de um dos SELECTs não pode ser usada em %-.32s"
        spa "Tabla '%-.192s' de uno de los SELECT no puede ser usada en %-.32s"
        swe "Tabell '%-.192s' från en SELECT kan inte användas i %-.32s"
ER_NOT_SUPPORTED_AUTH_MODE 08004
        eng "Client does not support authentication protocol requested by server; consider upgrading MySQL client"
        ger "Client unterstützt das vom Server erwartete Authentifizierungsprotokoll nicht. Bitte aktualisieren Sie Ihren MySQL-Client"
        jpn "クライアントはサーバーが要求する認証プロトコルに対応できません。MySQLクライアントのアップグレードを検討してください。"
        nla "Client ondersteunt het door de server verwachtte authenticatieprotocol niet. Overweeg een nieuwere MySQL client te gebruiken"
        por "Cliente não suporta o protocolo de autenticação exigido pelo servidor; considere a atualização do cliente MySQL"
        spa "Cliente no soporta protocolo de autenticación solicitado por el servidor; considere actualizar el cliente MySQL"
        swe "Klienten stöder inte autentiseringsprotokollet som begärts av servern; överväg uppgradering av klientprogrammet."
ER_SPATIAL_CANT_HAVE_NULL 42000
        eng "All parts of a SPATIAL index must be NOT NULL"
        ger "Alle Teile eines SPATIAL-Index müssen als NOT NULL deklariert sein"
        jpn "空間索引のキー列は NOT NULL でなければいけません。"
        nla "Alle delete van een  SPATIAL index dienen als NOT NULL gedeclareerd te worden"
        por "Todas as partes de uma SPATIAL index devem ser NOT NULL"
        spa "Todas las partes de una SPATIAL index deben ser NOT NULL"
        swe "Alla delar av en SPATIAL index måste vara NOT NULL"
ER_COLLATION_CHARSET_MISMATCH 42000
        eng "COLLATION '%s' is not valid for CHARACTER SET '%s'"
        ger "COLLATION '%s' ist für CHARACTER SET '%s' ungültig"
        jpn "COLLATION '%s' は CHARACTER SET '%s' に適用できません。"
        nla "COLLATION '%s' is niet geldig voor CHARACTER SET '%s'"
        por "COLLATION '%s' não é válida para CHARACTER SET '%s'"
        spa "COLLATION '%s' no es válido para CHARACTER SET '%s'"
        swe "COLLATION '%s' är inte tillåtet för CHARACTER SET '%s'"
OBSOLETE_ER_SLAVE_WAS_RUNNING
        eng "Slave is already running"
        ger "Slave läuft bereits"
        jpn "スレーブはすでに稼働中です。"
        nla "Slave is reeds actief"
        por "O slave já está rodando"
        spa "Slave ya está funcionando"
        swe "Slaven har redan startat"
OBSOLETE_ER_SLAVE_WAS_NOT_RUNNING
        eng "Slave already has been stopped"
        ger "Slave wurde bereits angehalten"
        jpn "スレーブはすでに停止しています。"
        nla "Slave is reeds gestopt"
        por "O slave já está parado"
        spa "Slave ya fué parado"
        swe "Slaven har redan stoppat"
ER_TOO_BIG_FOR_UNCOMPRESS
        eng "Uncompressed data size too large; the maximum size is %d (probably, length of uncompressed data was corrupted)"
        ger "Unkomprimierte Daten sind zu groß. Die maximale Größe beträgt %d (wahrscheinlich wurde die Länge der unkomprimierten Daten beschädigt)"
        jpn "展開後のデータが大きすぎます。最大サイズは %d です。(展開後データの長さ情報が壊れている可能性もあります。)"
        nla "Ongecomprimeerder data is te groot; de maximum lengte is %d (waarschijnlijk, de lengte van de gecomprimeerde data was beschadigd)"
        por "Tamanho muito grande dos dados des comprimidos. O máximo tamanho é %d. (provavelmente, o comprimento dos dados descomprimidos está corrupto)"
        spa "Tamaño demasiado grande para datos descomprimidos. El máximo tamaño es %d. (probablemente, extensión de datos descomprimidos fué corrompida)"
ER_ZLIB_Z_MEM_ERROR
        eng "ZLIB: Not enough memory"
        ger "ZLIB: Nicht genug Speicher"
        jpn "ZLIB: メモリ不足です。"
        nla "ZLIB: Onvoldoende geheugen"
        por "ZLIB: Não suficiente memória disponível"
        spa "Z_MEM_ERROR: No suficiente memoria para zlib"
ER_ZLIB_Z_BUF_ERROR
        eng "ZLIB: Not enough room in the output buffer (probably, length of uncompressed data was corrupted)"
        ger "ZLIB: Im Ausgabepuffer ist nicht genug Platz vorhanden (wahrscheinlich wurde die Länge der unkomprimierten Daten beschädigt)"
        jpn "ZLIB: 出力バッファに十分な空きがありません。(展開後データの長さ情報が壊れている可能性もあります。)"
        nla "ZLIB: Onvoldoende ruimte in uitgaande buffer (waarschijnlijk, de lengte van de ongecomprimeerde data was beschadigd)"
        por "ZLIB: Não suficiente espaço no buffer emissor (provavelmente, o comprimento dos dados descomprimidos está corrupto)"
        spa "Z_BUF_ERROR: No suficiente espacio en el búfer de salida para zlib (probablemente, extensión de datos descomprimidos fué corrompida)"
ER_ZLIB_Z_DATA_ERROR
        eng "ZLIB: Input data corrupted"
        ger "ZLIB: Eingabedaten beschädigt"
        jpn "ZLIB: 入力データが壊れています。"
        nla "ZLIB: Invoer data beschadigd"
        por "ZLIB: Dados de entrada está corrupto"
        spa "ZLIB: Dato de entrada fué corrompido para zlib"
ER_CUT_VALUE_GROUP_CONCAT
        eng "Row %u was cut by GROUP_CONCAT()"
ER_WARN_TOO_FEW_RECORDS 01000
        eng "Row %ld doesn't contain data for all columns"
        ger "Zeile %ld enthält nicht für alle Felder Daten"
        jpn "行 %ld はすべての列へのデータを含んでいません。"
        nla "Rij %ld bevat niet de data voor alle kolommen"
        por "Conta de registro é menor que a conta de coluna na linha %ld"
        spa "Línea %ld no contiene datos para todas las columnas"
ER_WARN_TOO_MANY_RECORDS 01000
        eng "Row %ld was truncated; it contained more data than there were input columns"
        ger "Zeile %ld gekürzt, die Zeile enthielt mehr Daten, als es Eingabefelder gibt"
        jpn "行 %ld はデータを切り捨てられました。列よりも多いデータを含んでいました。"
        nla "Regel %ld ingekort, bevatte meer data dan invoer kolommen"
        por "Conta de registro é maior que a conta de coluna na linha %ld"
        spa "Línea %ld fué truncada; La misma contine mas datos que las que existen en las columnas de entrada"
ER_WARN_NULL_TO_NOTNULL 22004
        eng "Column set to default value; NULL supplied to NOT NULL column '%s' at row %ld"
        ger "Feld auf Vorgabewert gesetzt, da NULL für NOT-NULL-Feld '%s' in Zeile %ld angegeben"
        jpn "列にデフォルト値が設定されました。NOT NULLの列 '%s' に 行 %ld で NULL が与えられました。"
        por "Dado truncado, NULL fornecido para NOT NULL coluna '%s' na linha %ld"
        spa "Datos truncado, NULL suministrado para NOT NULL columna '%s' en la línea %ld"
ER_WARN_DATA_OUT_OF_RANGE 22003
        eng "Out of range value for column '%s' at row %ld"
WARN_DATA_TRUNCATED 01000
        eng "Data truncated for column '%s' at row %ld"
        ger "Daten abgeschnitten für Feld '%s' in Zeile %ld"
        jpn "列 '%s' の 行 %ld でデータが切り捨てられました。"
        por "Dado truncado para coluna '%s' na linha %ld"
        spa "Datos truncados para columna '%s' en la línea %ld"
ER_WARN_USING_OTHER_HANDLER
        eng "Using storage engine %s for table '%s'"
        ger "Für Tabelle '%s' wird Speicher-Engine %s benutzt"
        jpn "ストレージエンジン %s が表 '%s' に利用されています。"
        por "Usando engine de armazenamento %s para tabela '%s'"
        spa "Usando motor de almacenamiento %s para tabla '%s'"
        swe "Använder handler %s för tabell '%s'"
ER_CANT_AGGREGATE_2COLLATIONS
        eng "Illegal mix of collations (%s,%s) and (%s,%s) for operation '%s'"
        ger "Unerlaubte Mischung von Sortierreihenfolgen (%s, %s) und (%s, %s) für Operation '%s'"
        jpn "照合順序 (%s,%s) と (%s,%s) の混在は操作 '%s' では不正です。"
        por "Combinação ilegal de collations (%s,%s) e (%s,%s) para operação '%s'"
        spa "Ilegal mezcla de collations (%s,%s) y (%s,%s) para operación '%s'"
OBSOLETE_ER_DROP_USER
        eng "Cannot drop one or more of the requested users"
        ger "Kann einen oder mehrere der angegebenen Benutzer nicht löschen"
ER_REVOKE_GRANTS
        eng "Can't revoke all privileges for one or more of the requested users"
        ger "Kann nicht alle Berechtigungen widerrufen, die für einen oder mehrere Benutzer gewährt wurden"
        jpn "指定されたユーザーから指定された全ての権限を剥奪することができませんでした。"
        por "Não pode revocar todos os privilégios, grant para um ou mais dos usuários pedidos"
        spa "No puede revocar todos los privilegios, derecho para uno o mas de los usuarios solicitados"
ER_CANT_AGGREGATE_3COLLATIONS
        eng "Illegal mix of collations (%s,%s), (%s,%s), (%s,%s) for operation '%s'"
        ger "Unerlaubte Mischung von Sortierreihenfolgen (%s, %s), (%s, %s), (%s, %s) für Operation '%s'"
        jpn "照合順序 (%s,%s), (%s,%s), (%s,%s) の混在は操作 '%s' では不正です。"
        por "Ilegal combinação de collations (%s,%s), (%s,%s), (%s,%s) para operação '%s'"
        spa "Ilegal mezcla de collations (%s,%s), (%s,%s), (%s,%s) para operación '%s'"
ER_CANT_AGGREGATE_NCOLLATIONS
        eng "Illegal mix of collations for operation '%s'"
        ger "Unerlaubte Mischung von Sortierreihenfolgen für Operation '%s'"
        jpn "操作 '%s' では不正な照合順序の混在です。"
        por "Ilegal combinação de collations para operação '%s'"
        spa "Ilegal mezcla de collations para operación '%s'"
ER_VARIABLE_IS_NOT_STRUCT
        eng "Variable '%-.64s' is not a variable component (can't be used as XXXX.variable_name)"
        ger "Variable '%-.64s' ist keine Variablen-Komponente (kann nicht als XXXX.variablen_name verwendet werden)"
        jpn "変数 '%-.64s' は構造変数の構成要素ではありません。(XXXX.変数名 という指定はできません。)"
        por "Variável '%-.64s' não é uma variável componente (Não pode ser usada como XXXX.variável_nome)"
